Model: claude-sonnet-4-5-20250929 | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 241/1800 [24:49<3:41:03,  8.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  13%|█▎        | 242/1800 [24:56<3:27:21,  7.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▎        | 243/1800 [25:04<3:24:51,  7.89s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▎        | 244/1800 [25:11<3:21:42,  7.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▎        | 245/1800 [25:17<3:05:31,  7.16s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▎        | 246/1800 [25:23<2:58:46,  6.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▎        | 247/1800 [25:32<3:10:37,  7.36s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 248/1800 [26:02<6:07:09, 14.19s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 249/1800 [26:07<5:00:59, 11.64s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 250/1800 [26:15<4:26:26, 10.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 251/1800 [26:21<3:54:53,  9.10s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 252/1800 [26:27<3:34:14,  8.30s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 253/1800 [26:35<3:29:22,  8.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 254/1800 [26:42<3:18:48,  7.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 255/1800 [26:48<3:08:33,  7.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 256/1800 [27:08<4:42:46, 10.99s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 257/1800 [27:14<4:06:14,  9.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 258/1800 [27:20<3:42:25,  8.65s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 259/1800 [27:27<3:22:07,  7.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 260/1800 [27:49<5:15:48, 12.30s/it]
[claude-sonnet-4-5-20250929][MCQ]:  14%|█▍        | 261/1800 [27:55<4:27:33, 10.43s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 262/1800 [28:02<3:56:19,  9.22s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 263/1800 [28:23<5:28:25, 12.82s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 264/1800 [28:29<4:37:51, 10.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 265/1800 [28:37<4:13:50,  9.92s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 266/1800 [28:45<4:01:35,  9.45s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 267/1800 [28:50<3:27:01,  8.10s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 268/1800 [28:58<3:27:46,  8.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▍        | 269/1800 [29:18<4:54:59, 11.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 270/1800 [29:27<4:39:12, 10.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 271/1800 [29:38<4:36:11, 10.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 272/1800 [29:47<4:19:29, 10.19s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 273/1800 [29:56<4:11:34,  9.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 274/1800 [30:01<3:34:35,  8.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 275/1800 [30:05<3:04:10,  7.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 276/1800 [30:10<2:45:56,  6.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 277/1800 [30:16<2:41:35,  6.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  15%|█▌        | 278/1800 [30:22<2:36:37,  6.17s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 279/1800 [30:28<2:33:33,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 280/1800 [30:35<2:42:00,  6.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 281/1800 [30:40<2:28:32,  5.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 282/1800 [30:47<2:38:25,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 283/1800 [30:53<2:41:44,  6.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 284/1800 [31:00<2:43:48,  6.48s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 285/1800 [31:05<2:32:53,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 286/1800 [31:11<2:29:13,  5.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 287/1800 [31:16<2:22:04,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 288/1800 [31:20<2:14:47,  5.35s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 289/1800 [31:27<2:26:12,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 290/1800 [31:34<2:29:56,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 291/1800 [31:40<2:34:22,  6.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▌        | 292/1800 [31:47<2:38:51,  6.32s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▋        | 293/1800 [31:52<2:27:48,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▋        | 294/1800 [31:58<2:27:32,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▋        | 295/1800 [32:03<2:23:27,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▋        | 296/1800 [32:10<2:31:12,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  16%|█▋        | 297/1800 [32:15<2:26:36,  5.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 298/1800 [32:21<2:24:56,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 299/1800 [32:26<2:21:15,  5.65s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 300/1800 [32:32<2:22:31,  5.70s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 301/1800 [32:39<2:31:08,  6.05s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 302/1800 [32:46<2:38:09,  6.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 303/1800 [32:53<2:47:32,  6.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 304/1800 [32:59<2:34:55,  6.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 305/1800 [33:05<2:35:34,  6.24s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 306/1800 [33:12<2:42:49,  6.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 307/1800 [33:18<2:39:48,  6.42s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 308/1800 [33:25<2:41:41,  6.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 309/1800 [33:32<2:43:26,  6.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 310/1800 [33:37<2:36:07,  6.29s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 311/1800 [33:44<2:36:09,  6.29s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 312/1800 [33:50<2:35:12,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 313/1800 [33:55<2:29:33,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  17%|█▋        | 314/1800 [34:01<2:26:00,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 315/1800 [34:06<2:20:17,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 316/1800 [34:11<2:17:03,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 317/1800 [34:16<2:13:06,  5.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 318/1800 [34:23<2:19:30,  5.65s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 319/1800 [34:30<2:29:21,  6.05s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 320/1800 [34:35<2:22:17,  5.77s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 321/1800 [34:40<2:16:35,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 322/1800 [34:47<2:27:09,  5.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 323/1800 [34:52<2:25:19,  5.90s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 324/1800 [34:58<2:24:25,  5.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 325/1800 [35:04<2:21:44,  5.77s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 326/1800 [35:09<2:21:13,  5.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 327/1800 [35:16<2:29:20,  6.08s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 328/1800 [35:21<2:20:20,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 329/1800 [35:27<2:25:03,  5.92s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 330/1800 [35:34<2:26:19,  5.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 331/1800 [35:40<2:32:21,  6.22s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 332/1800 [35:46<2:24:37,  5.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:  18%|█▊        | 333/1800 [35:52<2:27:44,  6.04s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▊        | 334/1800 [35:59<2:32:50,  6.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▊        | 335/1800 [36:04<2:26:55,  6.02s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▊        | 336/1800 [36:11<2:34:48,  6.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▊        | 337/1800 [36:17<2:27:51,  6.06s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 338/1800 [36:23<2:26:57,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 339/1800 [36:29<2:30:51,  6.20s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 340/1800 [36:34<2:22:48,  5.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 341/1800 [36:41<2:28:33,  6.11s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 342/1800 [36:47<2:27:26,  6.07s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 343/1800 [36:52<2:18:57,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 344/1800 [36:57<2:18:11,  5.69s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 345/1800 [37:03<2:19:20,  5.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 346/1800 [37:10<2:26:33,  6.05s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 347/1800 [37:18<2:37:46,  6.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 348/1800 [37:29<3:12:26,  7.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 349/1800 [37:35<2:59:33,  7.42s/it]
[claude-sonnet-4-5-20250929][MCQ]:  19%|█▉        | 350/1800 [37:41<2:49:20,  7.01s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 351/1800 [37:48<2:47:50,  6.95s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 352/1800 [37:55<2:44:19,  6.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 353/1800 [38:00<2:34:20,  6.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 354/1800 [38:06<2:27:54,  6.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 355/1800 [38:12<2:30:07,  6.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 356/1800 [38:18<2:25:09,  6.03s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 357/1800 [38:23<2:20:22,  5.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 358/1800 [38:28<2:14:02,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|█▉        | 359/1800 [38:34<2:15:00,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 360/1800 [38:39<2:12:56,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 361/1800 [38:44<2:10:30,  5.44s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 362/1800 [38:49<2:08:15,  5.35s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 363/1800 [38:56<2:14:38,  5.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 364/1800 [39:01<2:13:34,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 365/1800 [39:06<2:12:04,  5.52s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 366/1800 [39:12<2:14:27,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 367/1800 [39:17<2:10:32,  5.47s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 368/1800 [39:22<2:04:40,  5.22s/it]
[claude-sonnet-4-5-20250929][MCQ]:  20%|██        | 369/1800 [39:27<2:00:56,  5.07s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 370/1800 [39:32<2:01:51,  5.11s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 371/1800 [39:37<2:02:22,  5.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 372/1800 [39:43<2:08:20,  5.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 373/1800 [39:49<2:08:10,  5.39s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 374/1800 [39:53<2:04:23,  5.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 375/1800 [39:58<1:56:36,  4.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 376/1800 [40:03<1:59:55,  5.05s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 377/1800 [40:08<2:01:57,  5.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 378/1800 [40:14<2:06:25,  5.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 379/1800 [40:20<2:07:15,  5.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 380/1800 [40:24<2:01:17,  5.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 381/1800 [40:29<2:02:11,  5.17s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██        | 382/1800 [40:35<2:04:52,  5.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██▏       | 383/1800 [40:40<2:01:25,  5.14s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██▏       | 384/1800 [40:45<2:05:25,  5.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██▏       | 385/1800 [40:51<2:05:17,  5.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  21%|██▏       | 386/1800 [40:56<2:04:25,  5.28s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 387/1800 [41:01<2:03:55,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 388/1800 [41:09<2:23:26,  6.10s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 389/1800 [41:17<2:35:47,  6.62s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 390/1800 [41:24<2:39:36,  6.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 391/1800 [41:31<2:36:49,  6.68s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 392/1800 [41:37<2:33:15,  6.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 393/1800 [41:43<2:33:41,  6.55s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 394/1800 [41:51<2:39:10,  6.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 395/1800 [41:57<2:32:16,  6.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 396/1800 [42:02<2:25:16,  6.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 397/1800 [42:07<2:16:35,  5.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 398/1800 [42:12<2:09:09,  5.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 399/1800 [42:17<2:03:03,  5.27s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 400/1800 [42:21<2:00:11,  5.15s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 401/1800 [42:27<1:59:24,  5.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 402/1800 [42:33<2:05:48,  5.40s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 403/1800 [42:40<2:16:58,  5.88s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▏       | 404/1800 [42:48<2:33:03,  6.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  22%|██▎       | 405/1800 [42:55<2:39:29,  6.86s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 406/1800 [43:01<2:33:00,  6.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 407/1800 [43:08<2:33:28,  6.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 408/1800 [43:13<2:24:57,  6.25s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 409/1800 [43:20<2:25:45,  6.29s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 410/1800 [43:26<2:23:58,  6.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 411/1800 [43:33<2:30:44,  6.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 412/1800 [43:38<2:17:54,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 413/1800 [43:43<2:12:20,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 414/1800 [43:49<2:16:54,  5.93s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 415/1800 [43:54<2:11:57,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 416/1800 [44:00<2:07:47,  5.54s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 417/1800 [44:06<2:13:49,  5.81s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 418/1800 [44:13<2:25:25,  6.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 419/1800 [44:19<2:20:57,  6.12s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 420/1800 [44:26<2:22:21,  6.19s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 421/1800 [44:30<2:09:44,  5.64s/it]
[claude-sonnet-4-5-20250929][MCQ]:  23%|██▎       | 422/1800 [44:35<2:08:08,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▎       | 423/1800 [44:40<2:04:15,  5.41s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▎       | 424/1800 [44:46<2:07:33,  5.56s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▎       | 425/1800 [44:52<2:10:13,  5.68s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▎       | 426/1800 [44:58<2:11:43,  5.75s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▎       | 427/1800 [45:05<2:16:26,  5.96s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 428/1800 [45:11<2:16:40,  5.98s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 429/1800 [45:16<2:12:17,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 430/1800 [45:22<2:16:20,  5.97s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 431/1800 [45:28<2:11:52,  5.78s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 432/1800 [45:33<2:10:25,  5.72s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 433/1800 [45:39<2:11:10,  5.76s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 434/1800 [45:45<2:13:34,  5.87s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 435/1800 [45:51<2:11:46,  5.79s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 436/1800 [45:57<2:12:53,  5.85s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 437/1800 [46:03<2:14:20,  5.91s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 438/1800 [46:08<2:06:27,  5.57s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 439/1800 [46:13<2:05:32,  5.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 440/1800 [46:18<2:01:10,  5.35s/it]
[claude-sonnet-4-5-20250929][MCQ]:  24%|██▍       | 441/1800 [46:23<1:58:01,  5.21s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 442/1800 [46:28<1:59:00,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 443/1800 [46:35<2:07:51,  5.65s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 444/1800 [46:40<2:01:22,  5.37s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 445/1800 [46:45<2:00:50,  5.35s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 446/1800 [46:50<1:59:54,  5.31s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 447/1800 [46:56<2:04:40,  5.53s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 448/1800 [47:02<2:04:09,  5.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▍       | 449/1800 [47:07<2:05:39,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 450/1800 [47:12<1:59:15,  5.30s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 451/1800 [47:17<2:00:02,  5.34s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 452/1800 [47:23<2:03:43,  5.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 453/1800 [47:29<2:06:27,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 454/1800 [47:34<2:03:04,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 455/1800 [47:40<2:02:37,  5.47s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 456/1800 [47:45<2:03:14,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 457/1800 [47:51<2:03:04,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  25%|██▌       | 458/1800 [47:57<2:06:37,  5.66s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 459/1800 [48:04<2:15:54,  6.08s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 460/1800 [48:09<2:10:28,  5.84s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 461/1800 [48:14<2:05:15,  5.61s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 462/1800 [48:19<1:59:14,  5.35s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 463/1800 [48:24<1:57:07,  5.26s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 464/1800 [48:29<1:56:24,  5.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 465/1800 [48:36<2:04:34,  5.60s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 466/1800 [48:41<2:02:00,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 467/1800 [48:46<1:56:07,  5.23s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 468/1800 [48:51<1:58:46,  5.35s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 469/1800 [48:57<2:03:56,  5.59s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 470/1800 [49:03<2:04:49,  5.63s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 471/1800 [49:09<2:03:38,  5.58s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▌       | 472/1800 [49:15<2:06:22,  5.71s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▋       | 473/1800 [49:20<2:05:25,  5.67s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▋       | 474/1800 [49:25<2:01:46,  5.51s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▋       | 475/1800 [49:31<2:01:08,  5.49s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▋       | 476/1800 [49:36<1:57:37,  5.33s/it]
[claude-sonnet-4-5-20250929][MCQ]:  26%|██▋       | 477/1800 [49:41<2:00:36,  5.47s/it]
[claude-sonnet-4-5-20250929][MCQ]:  27%|██▋       | 478/1800 [49:47<2:01:04,  5.50s/it]
[claude-sonnet-4-5-20250929][MCQ]:  27%|██▋       | 479/1800 [49:52<1:59:18,  5.42s/it]
[claude-sonnet-4-5-20250929][MCQ]:  27%|██▋       | 480/1800 [49:59<2:05:26,  5.70s/it]
