Model: gemini-2.5-pro | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[gemini-2_5-pro][MCQ]:  15%|█▍        | 264/1800 [29:40<2:37:09,  6.14s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 265/1800 [29:46<2:37:49,  6.17s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 266/1800 [29:53<2:39:01,  6.22s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 267/1800 [29:59<2:39:01,  6.22s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 268/1800 [30:06<2:41:55,  6.34s/it]
[gemini-2_5-pro][MCQ]:  15%|█▍        | 269/1800 [30:11<2:37:09,  6.16s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 270/1800 [30:17<2:34:50,  6.07s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 271/1800 [30:23<2:35:48,  6.11s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 272/1800 [30:29<2:30:26,  5.91s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 273/1800 [30:34<2:27:12,  5.78s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 274/1800 [30:40<2:27:09,  5.79s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 275/1800 [30:46<2:26:01,  5.75s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 276/1800 [30:52<2:33:28,  6.04s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 277/1800 [30:59<2:34:15,  6.08s/it]
[gemini-2_5-pro][MCQ]:  15%|█▌        | 278/1800 [31:05<2:37:20,  6.20s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 279/1800 [31:11<2:36:34,  6.18s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 280/1800 [31:18<2:38:54,  6.27s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 281/1800 [31:25<2:48:06,  6.64s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 282/1800 [31:31<2:43:26,  6.46s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 283/1800 [31:38<2:42:28,  6.43s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 284/1800 [31:44<2:42:48,  6.44s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 285/1800 [31:51<2:43:08,  6.46s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 286/1800 [31:57<2:45:43,  6.57s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 287/1800 [32:03<2:40:39,  6.37s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 288/1800 [32:10<2:39:31,  6.33s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 289/1800 [32:15<2:34:33,  6.14s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 290/1800 [32:22<2:36:21,  6.21s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 291/1800 [32:28<2:38:29,  6.30s/it]
[gemini-2_5-pro][MCQ]:  16%|█▌        | 292/1800 [32:34<2:37:22,  6.26s/it]
[gemini-2_5-pro][MCQ]:  16%|█▋        | 293/1800 [32:40<2:36:16,  6.22s/it]
[gemini-2_5-pro][MCQ]:  16%|█▋        | 294/1800 [32:46<2:32:48,  6.09s/it]
[gemini-2_5-pro][MCQ]:  16%|█▋        | 295/1800 [32:53<2:36:30,  6.24s/it]
[gemini-2_5-pro][MCQ]:  16%|█▋        | 296/1800 [32:59<2:39:44,  6.37s/it]
[gemini-2_5-pro][MCQ]:  16%|█▋        | 297/1800 [33:06<2:40:44,  6.42s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 298/1800 [33:12<2:39:49,  6.38s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 299/1800 [33:18<2:36:17,  6.25s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 300/1800 [33:25<2:36:32,  6.26s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 301/1800 [33:30<2:30:45,  6.03s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 302/1800 [33:36<2:30:33,  6.03s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 303/1800 [33:42<2:30:05,  6.02s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 304/1800 [33:48<2:32:05,  6.10s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 305/1800 [33:56<2:39:55,  6.42s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 306/1800 [34:02<2:41:04,  6.47s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 307/1800 [34:08<2:40:04,  6.43s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 308/1800 [34:16<2:48:55,  6.79s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 309/1800 [34:23<2:50:12,  6.85s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 310/1800 [34:30<2:48:22,  6.78s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 311/1800 [34:36<2:45:01,  6.65s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 312/1800 [34:42<2:37:02,  6.33s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 313/1800 [34:48<2:34:13,  6.22s/it]
[gemini-2_5-pro][MCQ]:  17%|█▋        | 314/1800 [34:54<2:32:36,  6.16s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 315/1800 [35:00<2:37:09,  6.35s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 316/1800 [35:07<2:38:56,  6.43s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 317/1800 [35:13<2:33:52,  6.23s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 318/1800 [35:19<2:31:14,  6.12s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 319/1800 [35:25<2:34:03,  6.24s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 320/1800 [35:32<2:36:11,  6.33s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 321/1800 [35:38<2:35:55,  6.33s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 322/1800 [35:44<2:33:23,  6.23s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 323/1800 [35:53<2:50:16,  6.92s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 324/1800 [35:59<2:48:52,  6.86s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 325/1800 [36:06<2:45:11,  6.72s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 326/1800 [36:12<2:40:18,  6.53s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 327/1800 [36:18<2:40:08,  6.52s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 328/1800 [36:25<2:42:00,  6.60s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 329/1800 [36:31<2:38:51,  6.48s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 330/1800 [36:37<2:36:25,  6.38s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 331/1800 [36:43<2:33:44,  6.28s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 332/1800 [36:50<2:34:41,  6.32s/it]
[gemini-2_5-pro][MCQ]:  18%|█▊        | 333/1800 [36:56<2:29:57,  6.13s/it]
[gemini-2_5-pro][MCQ]:  19%|█▊        | 334/1800 [37:01<2:28:11,  6.06s/it]
[gemini-2_5-pro][MCQ]:  19%|█▊        | 335/1800 [37:07<2:27:35,  6.04s/it]
[gemini-2_5-pro][MCQ]:  19%|█▊        | 336/1800 [37:14<2:30:05,  6.15s/it]
[gemini-2_5-pro][MCQ]:  19%|█▊        | 337/1800 [37:20<2:33:37,  6.30s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 338/1800 [37:28<2:39:23,  6.54s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 339/1800 [37:34<2:38:37,  6.51s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 340/1800 [37:41<2:42:20,  6.67s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 341/1800 [37:49<2:48:56,  6.95s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 342/1800 [37:55<2:41:07,  6.63s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 343/1800 [38:01<2:38:40,  6.53s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 344/1800 [38:08<2:44:21,  6.77s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 345/1800 [38:14<2:37:01,  6.47s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 346/1800 [38:20<2:33:07,  6.32s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 347/1800 [38:25<2:26:00,  6.03s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 348/1800 [38:31<2:20:40,  5.81s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 349/1800 [38:37<2:21:20,  5.84s/it]
[gemini-2_5-pro][MCQ]:  19%|█▉        | 350/1800 [38:46<2:45:39,  6.85s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 351/1800 [38:52<2:41:18,  6.68s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 352/1800 [38:57<2:30:02,  6.22s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 353/1800 [39:03<2:30:44,  6.25s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 354/1800 [39:09<2:26:00,  6.06s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 355/1800 [39:15<2:26:20,  6.08s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 356/1800 [39:21<2:22:35,  5.92s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 357/1800 [39:26<2:21:02,  5.86s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 358/1800 [39:34<2:31:23,  6.30s/it]
[gemini-2_5-pro][MCQ]:  20%|█▉        | 359/1800 [39:40<2:28:34,  6.19s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 360/1800 [39:45<2:25:26,  6.06s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 361/1800 [39:51<2:24:47,  6.04s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 362/1800 [39:58<2:27:39,  6.16s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 363/1800 [40:05<2:33:15,  6.40s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 364/1800 [40:11<2:31:11,  6.32s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 365/1800 [40:17<2:29:12,  6.24s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 366/1800 [40:23<2:27:22,  6.17s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 367/1800 [40:30<2:32:30,  6.39s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 368/1800 [40:36<2:32:48,  6.40s/it]
[gemini-2_5-pro][MCQ]:  20%|██        | 369/1800 [40:43<2:33:09,  6.42s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 370/1800 [40:49<2:31:56,  6.38s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 371/1800 [40:54<2:23:21,  6.02s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 372/1800 [41:00<2:23:12,  6.02s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 373/1800 [41:07<2:25:50,  6.13s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 374/1800 [41:14<2:30:31,  6.33s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 375/1800 [41:21<2:36:04,  6.57s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 376/1800 [41:27<2:33:29,  6.47s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 377/1800 [41:34<2:36:42,  6.61s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 378/1800 [41:40<2:32:11,  6.42s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 379/1800 [41:50<3:00:24,  7.62s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 380/1800 [41:56<2:50:11,  7.19s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 381/1800 [42:02<2:39:00,  6.72s/it]
[gemini-2_5-pro][MCQ]:  21%|██        | 382/1800 [42:09<2:37:23,  6.66s/it]
[gemini-2_5-pro][MCQ]:  21%|██▏       | 383/1800 [42:15<2:36:16,  6.62s/it]
[gemini-2_5-pro][MCQ]:  21%|██▏       | 384/1800 [42:20<2:26:11,  6.19s/it]
[gemini-2_5-pro][MCQ]:  21%|██▏       | 385/1800 [42:27<2:27:14,  6.24s/it]
[gemini-2_5-pro][MCQ]:  21%|██▏       | 386/1800 [42:33<2:27:14,  6.25s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 387/1800 [42:39<2:23:55,  6.11s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 388/1800 [42:45<2:22:00,  6.03s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 389/1800 [42:51<2:25:57,  6.21s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 390/1800 [42:58<2:33:25,  6.53s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 391/1800 [43:05<2:33:33,  6.54s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 392/1800 [43:11<2:30:44,  6.42s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 393/1800 [43:18<2:33:09,  6.53s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 394/1800 [43:24<2:31:17,  6.46s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 395/1800 [43:31<2:32:12,  6.50s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 396/1800 [43:37<2:28:00,  6.33s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 397/1800 [43:43<2:26:46,  6.28s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 398/1800 [43:50<2:29:45,  6.41s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 399/1800 [43:57<2:33:16,  6.56s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 400/1800 [44:03<2:30:03,  6.43s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 401/1800 [44:08<2:23:03,  6.14s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 402/1800 [44:14<2:23:13,  6.15s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 403/1800 [44:21<2:26:12,  6.28s/it]
[gemini-2_5-pro][MCQ]:  22%|██▏       | 404/1800 [44:27<2:23:42,  6.18s/it]
[gemini-2_5-pro][MCQ]:  22%|██▎       | 405/1800 [44:33<2:25:24,  6.25s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 406/1800 [44:40<2:25:40,  6.27s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 407/1800 [44:46<2:25:54,  6.28s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 408/1800 [44:53<2:29:33,  6.45s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 409/1800 [45:00<2:32:46,  6.59s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 410/1800 [45:06<2:31:30,  6.54s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 411/1800 [45:12<2:27:37,  6.38s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 412/1800 [45:18<2:26:54,  6.35s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 413/1800 [45:24<2:21:57,  6.14s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 414/1800 [45:30<2:23:22,  6.21s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 415/1800 [45:37<2:22:57,  6.19s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 416/1800 [45:42<2:20:22,  6.09s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 417/1800 [45:49<2:23:27,  6.22s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 418/1800 [45:56<2:28:39,  6.45s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 419/1800 [46:02<2:28:54,  6.47s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 420/1800 [46:09<2:32:53,  6.65s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 421/1800 [46:15<2:26:21,  6.37s/it]
[gemini-2_5-pro][MCQ]:  23%|██▎       | 422/1800 [46:21<2:24:57,  6.31s/it]
[gemini-2_5-pro][MCQ]:  24%|██▎       | 423/1800 [46:28<2:25:41,  6.35s/it]
[gemini-2_5-pro][MCQ]:  24%|██▎       | 424/1800 [46:36<2:36:03,  6.80s/it]
[gemini-2_5-pro][MCQ]:  24%|██▎       | 425/1800 [46:41<2:28:38,  6.49s/it]
[gemini-2_5-pro][MCQ]:  24%|██▎       | 426/1800 [46:48<2:32:48,  6.67s/it]
[gemini-2_5-pro][MCQ]:  24%|██▎       | 427/1800 [46:56<2:40:05,  7.00s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 428/1800 [47:03<2:36:03,  6.82s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 429/1800 [47:10<2:37:19,  6.89s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 430/1800 [47:17<2:38:07,  6.92s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 431/1800 [47:24<2:39:07,  6.97s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 432/1800 [47:30<2:37:02,  6.89s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 433/1800 [47:37<2:35:50,  6.84s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 434/1800 [47:43<2:31:07,  6.64s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 435/1800 [47:50<2:28:16,  6.52s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 436/1800 [47:57<2:30:52,  6.64s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 437/1800 [48:04<2:37:48,  6.95s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 438/1800 [48:10<2:30:34,  6.63s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 439/1800 [48:17<2:31:41,  6.69s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 440/1800 [48:23<2:26:44,  6.47s/it]
[gemini-2_5-pro][MCQ]:  24%|██▍       | 441/1800 [48:28<2:18:52,  6.13s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 442/1800 [48:34<2:19:15,  6.15s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 443/1800 [48:40<2:12:49,  5.87s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 444/1800 [48:45<2:09:45,  5.74s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 445/1800 [48:51<2:10:52,  5.80s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 446/1800 [48:57<2:12:22,  5.87s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 447/1800 [49:02<2:08:29,  5.70s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 448/1800 [49:09<2:12:09,  5.87s/it]
[gemini-2_5-pro][MCQ]:  25%|██▍       | 449/1800 [49:16<2:19:22,  6.19s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 450/1800 [49:21<2:16:51,  6.08s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 451/1800 [49:28<2:23:44,  6.39s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 452/1800 [49:34<2:19:12,  6.20s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 453/1800 [49:40<2:16:13,  6.07s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 454/1800 [49:47<2:21:11,  6.29s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 455/1800 [49:53<2:17:13,  6.12s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 456/1800 [49:59<2:19:49,  6.24s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 457/1800 [50:06<2:26:48,  6.56s/it]
[gemini-2_5-pro][MCQ]:  25%|██▌       | 458/1800 [50:13<2:24:52,  6.48s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 459/1800 [50:19<2:24:07,  6.45s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 460/1800 [50:25<2:17:28,  6.16s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 461/1800 [50:30<2:14:26,  6.02s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 462/1800 [50:37<2:16:40,  6.13s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 463/1800 [50:42<2:14:56,  6.06s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 464/1800 [50:49<2:16:50,  6.15s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 465/1800 [50:56<2:20:52,  6.33s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 466/1800 [51:02<2:19:23,  6.27s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 467/1800 [51:08<2:22:16,  6.40s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 468/1800 [51:15<2:21:56,  6.39s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 469/1800 [51:22<2:23:57,  6.49s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 470/1800 [51:27<2:17:00,  6.18s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 471/1800 [51:33<2:12:31,  5.98s/it]
[gemini-2_5-pro][MCQ]:  26%|██▌       | 472/1800 [51:39<2:13:41,  6.04s/it]
[gemini-2_5-pro][MCQ]:  26%|██▋       | 473/1800 [51:45<2:14:51,  6.10s/it]
[gemini-2_5-pro][MCQ]:  26%|██▋       | 474/1800 [51:52<2:21:04,  6.38s/it]
[gemini-2_5-pro][MCQ]:  26%|██▋       | 475/1800 [51:58<2:21:40,  6.42s/it]
[gemini-2_5-pro][MCQ]:  26%|██▋       | 476/1800 [52:04<2:17:10,  6.22s/it]
[gemini-2_5-pro][MCQ]:  26%|██▋       | 477/1800 [52:10<2:13:29,  6.05s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 478/1800 [52:16<2:11:46,  5.98s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 479/1800 [52:22<2:13:58,  6.08s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 480/1800 [52:28<2:13:23,  6.06s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 481/1800 [52:34<2:12:14,  6.02s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 482/1800 [52:40<2:12:06,  6.01s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 483/1800 [52:47<2:15:50,  6.19s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 484/1800 [52:54<2:20:51,  6.42s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 485/1800 [52:59<2:16:42,  6.24s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 486/1800 [53:05<2:14:50,  6.16s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 487/1800 [53:11<2:13:26,  6.10s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 488/1800 [53:17<2:09:49,  5.94s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 489/1800 [53:23<2:12:11,  6.05s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 490/1800 [53:29<2:14:08,  6.14s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 491/1800 [53:36<2:15:32,  6.21s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 492/1800 [53:43<2:18:29,  6.35s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 493/1800 [53:49<2:15:54,  6.24s/it]
[gemini-2_5-pro][MCQ]:  27%|██▋       | 494/1800 [53:54<2:08:32,  5.91s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 495/1800 [54:00<2:08:53,  5.93s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 496/1800 [54:06<2:11:36,  6.06s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 497/1800 [54:12<2:08:18,  5.91s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 498/1800 [54:18<2:11:42,  6.07s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 499/1800 [54:24<2:10:41,  6.03s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 500/1800 [54:30<2:12:52,  6.13s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 501/1800 [54:37<2:13:34,  6.17s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 502/1800 [54:42<2:10:51,  6.05s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 503/1800 [54:49<2:17:21,  6.35s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 504/1800 [54:56<2:16:46,  6.33s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 505/1800 [55:01<2:09:08,  5.98s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 506/1800 [55:07<2:08:18,  5.95s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 507/1800 [55:13<2:09:54,  6.03s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 508/1800 [55:19<2:09:19,  6.01s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 509/1800 [55:25<2:11:01,  6.09s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 510/1800 [55:31<2:12:12,  6.15s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 511/1800 [55:37<2:05:21,  5.84s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 512/1800 [55:43<2:08:39,  5.99s/it]
[gemini-2_5-pro][MCQ]:  28%|██▊       | 513/1800 [55:49<2:08:08,  5.97s/it]
[gemini-2_5-pro][MCQ]:  29%|██▊       | 514/1800 [55:55<2:08:53,  6.01s/it]
[gemini-2_5-pro][MCQ]:  29%|██▊       | 515/1800 [56:00<2:04:54,  5.83s/it]
[gemini-2_5-pro][MCQ]:  29%|██▊       | 516/1800 [56:07<2:07:51,  5.97s/it]
[gemini-2_5-pro][MCQ]:  29%|██▊       | 517/1800 [56:13<2:07:11,  5.95s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 518/1800 [56:19<2:07:24,  5.96s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 519/1800 [56:25<2:09:05,  6.05s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 520/1800 [56:31<2:10:27,  6.12s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 521/1800 [56:38<2:12:31,  6.22s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 522/1800 [56:44<2:15:54,  6.38s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 523/1800 [56:50<2:09:05,  6.07s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 524/1800 [56:55<2:06:21,  5.94s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 525/1800 [57:01<2:04:17,  5.85s/it]
[gemini-2_5-pro][MCQ]:  29%|██▉       | 526/1800 [57:07<2:06:53,  5.98s/it]
