Model: deepseek-ai/DeepSeek-V3 | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 233/1800 [28:04<2:57:51,  6.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 234/1800 [28:11<2:54:02,  6.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 235/1800 [28:16<2:44:19,  6.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 236/1800 [28:21<2:36:19,  6.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 237/1800 [28:39<4:06:24,  9.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 238/1800 [28:44<3:32:14,  8.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 239/1800 [29:00<4:36:25, 10.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 240/1800 [29:06<3:56:01,  9.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 241/1800 [29:15<3:56:46,  9.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  13%|█▎        | 242/1800 [29:23<3:44:28,  8.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▎        | 243/1800 [29:29<3:23:24,  7.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▎        | 244/1800 [29:37<3:28:41,  8.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▎        | 245/1800 [29:46<3:37:00,  8.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▎        | 246/1800 [29:55<3:36:21,  8.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▎        | 247/1800 [29:59<3:08:16,  7.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 248/1800 [30:05<2:54:26,  6.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 249/1800 [30:21<4:04:31,  9.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 250/1800 [30:25<3:28:12,  8.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 251/1800 [30:31<3:09:23,  7.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 252/1800 [30:36<2:52:58,  6.70s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 253/1800 [30:50<3:44:22,  8.70s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 254/1800 [30:56<3:23:23,  7.89s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 255/1800 [31:06<3:45:19,  8.75s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 256/1800 [31:12<3:19:58,  7.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 257/1800 [31:23<3:49:27,  8.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 258/1800 [31:29<3:23:31,  7.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 259/1800 [31:39<3:38:04,  8.49s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 260/1800 [31:57<4:49:44, 11.29s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  14%|█▍        | 261/1800 [32:09<5:00:27, 11.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 262/1800 [32:13<4:01:35,  9.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 263/1800 [32:24<4:09:56,  9.76s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 264/1800 [32:37<4:33:03, 10.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 265/1800 [32:50<4:48:51, 11.29s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 266/1800 [32:59<4:30:54, 10.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 267/1800 [33:09<4:26:36, 10.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 268/1800 [33:22<4:50:37, 11.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▍        | 269/1800 [34:09<9:25:03, 22.14s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 270/1800 [34:22<8:07:45, 19.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 271/1800 [34:29<6:39:31, 15.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 272/1800 [34:39<5:54:01, 13.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 273/1800 [34:48<5:13:32, 12.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 274/1800 [34:58<4:56:43, 11.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 275/1800 [35:04<4:13:15,  9.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 276/1800 [35:14<4:18:46, 10.19s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 277/1800 [35:26<4:30:00, 10.64s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  15%|█▌        | 278/1800 [35:32<3:53:52,  9.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 279/1800 [35:42<3:58:57,  9.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 280/1800 [35:51<3:57:43,  9.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 281/1800 [36:09<5:04:48, 12.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 282/1800 [36:13<4:02:48,  9.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 283/1800 [36:23<4:00:05,  9.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 284/1800 [36:32<3:57:09,  9.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 285/1800 [36:36<3:17:42,  7.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 286/1800 [36:43<3:10:58,  7.57s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 287/1800 [36:51<3:14:55,  7.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 288/1800 [36:56<2:51:35,  6.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 289/1800 [37:02<2:49:31,  6.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 290/1800 [37:13<3:20:15,  7.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 291/1800 [37:18<2:54:43,  6.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▌        | 292/1800 [37:26<3:05:43,  7.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▋        | 293/1800 [37:33<3:03:26,  7.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▋        | 294/1800 [37:40<2:58:47,  7.12s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▋        | 295/1800 [37:47<2:57:09,  7.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▋        | 296/1800 [37:51<2:38:20,  6.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  16%|█▋        | 297/1800 [37:58<2:39:03,  6.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 298/1800 [38:02<2:24:03,  5.75s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 299/1800 [38:08<2:21:13,  5.65s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 300/1800 [38:16<2:39:07,  6.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 301/1800 [38:21<2:32:40,  6.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 302/1800 [38:41<4:18:50, 10.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 303/1800 [38:54<4:38:12, 11.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 304/1800 [39:01<4:02:54,  9.74s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 305/1800 [39:07<3:38:47,  8.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 306/1800 [39:21<4:13:22, 10.18s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 307/1800 [39:25<3:26:57,  8.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 308/1800 [39:29<2:55:14,  7.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 309/1800 [39:33<2:35:58,  6.28s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 310/1800 [39:38<2:26:00,  5.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 311/1800 [39:43<2:17:10,  5.53s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 312/1800 [39:49<2:17:56,  5.56s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 313/1800 [39:53<2:06:09,  5.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  17%|█▋        | 314/1800 [39:57<1:59:51,  4.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 315/1800 [40:01<1:54:24,  4.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 316/1800 [40:05<1:49:10,  4.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 317/1800 [40:10<1:53:10,  4.58s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 318/1800 [40:14<1:49:40,  4.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 319/1800 [40:18<1:44:40,  4.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 320/1800 [40:22<1:41:29,  4.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 321/1800 [40:25<1:38:29,  4.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 322/1800 [40:31<1:51:48,  4.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 323/1800 [40:36<1:51:03,  4.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 324/1800 [40:39<1:46:37,  4.33s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 325/1800 [40:43<1:43:11,  4.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 326/1800 [40:47<1:40:30,  4.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 327/1800 [40:52<1:44:55,  4.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 328/1800 [40:56<1:40:05,  4.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 329/1800 [40:59<1:38:10,  4.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 330/1800 [41:04<1:44:02,  4.25s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 331/1800 [41:08<1:42:12,  4.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 332/1800 [41:13<1:43:21,  4.22s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  18%|█▊        | 333/1800 [41:17<1:47:05,  4.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▊        | 334/1800 [41:22<1:48:01,  4.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▊        | 335/1800 [41:26<1:48:08,  4.43s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▊        | 336/1800 [41:32<1:55:28,  4.73s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▊        | 337/1800 [41:37<1:57:58,  4.84s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 338/1800 [41:41<1:54:00,  4.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 339/1800 [41:45<1:49:09,  4.48s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 340/1800 [41:50<1:49:52,  4.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 341/1800 [41:54<1:50:23,  4.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 342/1800 [42:00<2:00:38,  4.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 343/1800 [42:05<1:56:02,  4.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 344/1800 [42:09<1:52:59,  4.66s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 345/1800 [42:14<1:56:55,  4.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 346/1800 [42:20<2:01:38,  5.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 347/1800 [42:25<2:02:34,  5.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 348/1800 [42:31<2:10:23,  5.39s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 349/1800 [42:37<2:13:17,  5.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  19%|█▉        | 350/1800 [42:42<2:09:56,  5.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 351/1800 [42:47<2:08:34,  5.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 352/1800 [42:52<2:05:28,  5.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 353/1800 [42:58<2:11:14,  5.44s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 354/1800 [43:02<2:03:48,  5.14s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 355/1800 [43:06<1:55:55,  4.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 356/1800 [43:12<1:58:27,  4.92s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 357/1800 [43:16<1:55:59,  4.82s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 358/1800 [43:21<1:58:40,  4.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|█▉        | 359/1800 [43:26<1:58:49,  4.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 360/1800 [43:31<1:58:47,  4.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 361/1800 [43:36<1:54:34,  4.78s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 362/1800 [43:41<2:01:11,  5.06s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 363/1800 [43:47<2:06:52,  5.30s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 364/1800 [43:51<1:56:09,  4.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 365/1800 [43:56<1:58:53,  4.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 366/1800 [44:02<2:02:10,  5.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 367/1800 [44:06<1:56:18,  4.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 368/1800 [44:11<1:58:59,  4.99s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  20%|██        | 369/1800 [44:16<1:56:00,  4.86s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 370/1800 [44:21<1:58:03,  4.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 371/1800 [44:26<1:59:30,  5.02s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 372/1800 [44:32<2:07:44,  5.37s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 373/1800 [44:37<2:05:05,  5.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 374/1800 [44:42<1:59:08,  5.01s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 375/1800 [44:46<1:51:47,  4.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 376/1800 [44:49<1:43:20,  4.35s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 377/1800 [44:54<1:42:31,  4.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 378/1800 [44:58<1:40:52,  4.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 379/1800 [45:02<1:44:10,  4.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 380/1800 [45:08<1:52:29,  4.75s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 381/1800 [45:14<1:59:11,  5.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██        | 382/1800 [45:19<2:01:51,  5.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██▏       | 383/1800 [45:24<2:01:35,  5.15s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██▏       | 384/1800 [45:31<2:10:46,  5.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██▏       | 385/1800 [45:34<1:56:42,  4.95s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  21%|██▏       | 386/1800 [45:40<2:04:41,  5.29s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 387/1800 [45:45<1:59:40,  5.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 388/1800 [45:51<2:04:01,  5.27s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 389/1800 [45:57<2:12:02,  5.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 390/1800 [46:02<2:09:17,  5.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 391/1800 [46:07<2:04:12,  5.29s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 392/1800 [46:12<1:59:11,  5.08s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 393/1800 [46:18<2:07:54,  5.45s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 394/1800 [46:24<2:09:23,  5.52s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 395/1800 [46:28<2:01:47,  5.20s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 396/1800 [46:34<2:02:43,  5.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 397/1800 [46:39<2:06:14,  5.40s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 398/1800 [46:44<1:57:45,  5.04s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 399/1800 [46:48<1:55:54,  4.96s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 400/1800 [46:53<1:52:46,  4.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 401/1800 [46:58<1:56:46,  5.01s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 402/1800 [47:03<1:57:35,  5.05s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 403/1800 [47:11<2:15:45,  5.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▏       | 404/1800 [47:18<2:25:32,  6.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  22%|██▎       | 405/1800 [47:27<2:40:03,  6.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 406/1800 [47:30<2:16:37,  5.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 407/1800 [47:34<2:04:32,  5.36s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 408/1800 [47:38<1:51:17,  4.80s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 409/1800 [47:43<1:55:14,  4.97s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 410/1800 [47:48<1:52:47,  4.87s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 411/1800 [47:52<1:50:54,  4.79s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 412/1800 [47:57<1:46:42,  4.61s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 413/1800 [48:01<1:46:06,  4.59s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 414/1800 [48:06<1:48:47,  4.71s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 415/1800 [48:11<1:51:01,  4.81s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 416/1800 [48:15<1:46:27,  4.62s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 417/1800 [48:21<1:55:10,  5.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 418/1800 [48:26<1:51:19,  4.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 419/1800 [48:30<1:47:58,  4.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 420/1800 [48:36<1:55:12,  5.01s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 421/1800 [48:40<1:48:29,  4.72s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  23%|██▎       | 422/1800 [48:44<1:45:43,  4.60s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▎       | 423/1800 [48:49<1:44:27,  4.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▎       | 424/1800 [48:55<1:56:23,  5.07s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▎       | 425/1800 [49:00<1:53:18,  4.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▎       | 426/1800 [49:04<1:51:44,  4.88s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▎       | 427/1800 [49:14<2:22:49,  6.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 428/1800 [49:19<2:13:16,  5.83s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 429/1800 [49:23<2:05:41,  5.50s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 430/1800 [49:27<1:54:15,  5.00s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 431/1800 [49:31<1:46:54,  4.69s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 432/1800 [49:35<1:39:50,  4.38s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 433/1800 [49:39<1:42:13,  4.49s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 434/1800 [49:44<1:40:29,  4.41s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 435/1800 [49:48<1:40:37,  4.42s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 436/1800 [49:52<1:38:46,  4.34s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 437/1800 [49:57<1:38:09,  4.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 438/1800 [50:02<1:42:21,  4.51s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 439/1800 [50:07<1:50:00,  4.85s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 440/1800 [50:12<1:48:00,  4.77s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  24%|██▍       | 441/1800 [50:16<1:44:47,  4.63s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 442/1800 [50:24<2:05:38,  5.55s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 443/1800 [50:28<1:57:01,  5.17s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 444/1800 [50:32<1:45:40,  4.68s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 445/1800 [50:37<1:51:34,  4.94s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 446/1800 [50:42<1:50:38,  4.90s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 447/1800 [50:48<1:56:25,  5.16s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 448/1800 [50:51<1:42:18,  4.54s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▍       | 449/1800 [50:56<1:45:13,  4.67s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 450/1800 [51:02<1:55:39,  5.14s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 451/1800 [51:17<3:02:21,  8.11s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 452/1800 [51:33<3:55:01, 10.46s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 453/1800 [51:36<3:06:46,  8.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 454/1800 [51:41<2:42:51,  7.26s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 455/1800 [51:55<3:26:30,  9.21s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 456/1800 [52:00<2:57:42,  7.93s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 457/1800 [52:04<2:33:29,  6.86s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  25%|██▌       | 458/1800 [52:08<2:16:09,  6.09s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  26%|██▌       | 459/1800 [52:18<2:39:26,  7.13s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  26%|██▌       | 460/1800 [52:22<2:20:23,  6.29s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  26%|██▌       | 461/1800 [52:32<2:41:39,  7.24s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  26%|██▌       | 462/1800 [52:46<3:27:45,  9.32s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  26%|██▌       | 463/1800 [52:50<2:50:32,  7.65s/it]
[deepseek-ai_DeepSeek-V3][MCQ]:  26%|██▌       | 464/1800 [52:54<2:26:53,  6.60s/it]
