Model: Qwen/Qwen2.5-72B-Instruct | Backend: openrouter | Phase: main

[MCQ] 600 items loaded
  Jobs: 1800 (items × seeds × demo_variants)

[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 223/1800 [40:59<4:03:35,  9.27s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▏        | 224/1800 [41:03<3:24:54,  7.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  12%|█▎        | 225/1800 [41:13<3:43:44,  8.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 226/1800 [41:25<4:09:59,  9.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 227/1800 [41:29<3:25:43,  7.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 228/1800 [41:54<5:39:24, 12.95s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 229/1800 [42:02<5:03:53, 11.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 230/1800 [42:11<4:41:18, 10.75s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 231/1800 [42:18<4:09:26,  9.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 232/1800 [42:23<3:36:03,  8.27s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 233/1800 [42:26<2:55:51,  6.73s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 234/1800 [42:31<2:36:00,  5.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 235/1800 [42:38<2:47:56,  6.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 236/1800 [42:48<3:14:48,  7.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 237/1800 [42:56<3:16:27,  7.54s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 238/1800 [43:02<3:04:01,  7.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 239/1800 [43:11<3:19:36,  7.67s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 240/1800 [43:22<3:43:48,  8.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 241/1800 [43:25<3:00:25,  6.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  13%|█▎        | 242/1800 [43:29<2:39:18,  6.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▎        | 243/1800 [44:04<6:23:52, 14.79s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▎        | 244/1800 [44:08<5:02:03, 11.65s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▎        | 245/1800 [44:13<4:08:08,  9.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▎        | 246/1800 [44:20<3:51:04,  8.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▎        | 247/1800 [44:30<3:59:55,  9.27s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 248/1800 [44:38<3:43:29,  8.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 249/1800 [44:46<3:43:54,  8.66s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 250/1800 [44:49<3:00:57,  7.01s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 251/1800 [44:54<2:38:35,  6.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 252/1800 [44:57<2:20:09,  5.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 253/1800 [45:04<2:30:44,  5.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 254/1800 [45:23<4:11:41,  9.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 255/1800 [45:27<3:25:38,  7.99s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 256/1800 [45:34<3:19:04,  7.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 257/1800 [45:41<3:16:43,  7.65s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 258/1800 [45:47<3:01:33,  7.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 259/1800 [45:58<3:30:05,  8.18s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 260/1800 [46:14<4:32:20, 10.61s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  14%|█▍        | 261/1800 [46:26<4:40:12, 10.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 262/1800 [46:29<3:37:15,  8.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 263/1800 [46:36<3:28:16,  8.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 264/1800 [46:40<2:54:51,  6.83s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 265/1800 [46:47<2:56:22,  6.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 266/1800 [47:01<3:49:30,  8.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 267/1800 [47:05<3:10:06,  7.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 268/1800 [47:10<2:58:06,  6.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▍        | 269/1800 [47:27<4:11:25,  9.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 270/1800 [47:43<4:57:47, 11.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 271/1800 [48:09<6:48:55, 16.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 272/1800 [48:20<6:07:38, 14.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 273/1800 [48:29<5:28:32, 12.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 274/1800 [48:44<5:46:28, 13.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 275/1800 [48:57<5:40:29, 13.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 276/1800 [49:07<5:14:03, 12.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 277/1800 [49:23<5:38:05, 13.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  15%|█▌        | 278/1800 [49:33<5:14:18, 12.39s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 279/1800 [49:41<4:40:47, 11.08s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 280/1800 [49:58<5:24:10, 12.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 281/1800 [50:03<4:29:01, 10.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 282/1800 [50:07<3:38:35,  8.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 283/1800 [50:22<4:26:54, 10.56s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 284/1800 [50:31<4:11:14,  9.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 285/1800 [50:34<3:15:06,  7.73s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 286/1800 [50:39<2:59:28,  7.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 287/1800 [50:52<3:41:50,  8.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 288/1800 [51:03<3:58:25,  9.46s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 289/1800 [51:06<3:10:33,  7.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 290/1800 [51:26<4:44:40, 11.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 291/1800 [51:32<4:03:57,  9.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▌        | 292/1800 [51:42<4:02:07,  9.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▋        | 293/1800 [51:48<3:36:00,  8.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▋        | 294/1800 [52:12<5:34:53, 13.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▋        | 295/1800 [52:23<5:18:25, 12.69s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▋        | 296/1800 [52:38<5:33:47, 13.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  16%|█▋        | 297/1800 [52:41<4:15:40, 10.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 298/1800 [52:45<3:28:52,  8.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 299/1800 [52:50<3:04:35,  7.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 300/1800 [52:53<2:33:43,  6.15s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 301/1800 [53:04<3:05:57,  7.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 302/1800 [53:22<4:25:22, 10.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 303/1800 [53:26<3:36:59,  8.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 304/1800 [53:38<4:03:42,  9.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 305/1800 [53:42<3:16:39,  7.89s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 306/1800 [53:45<2:38:27,  6.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 307/1800 [53:51<2:36:23,  6.29s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 308/1800 [53:55<2:19:43,  5.62s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 309/1800 [54:13<3:54:24,  9.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 310/1800 [54:21<3:42:59,  8.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 311/1800 [54:25<3:03:38,  7.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 312/1800 [54:30<2:46:02,  6.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 313/1800 [54:47<4:01:50,  9.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  17%|█▋        | 314/1800 [54:50<3:15:05,  7.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 315/1800 [54:56<3:01:09,  7.32s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 316/1800 [55:00<2:32:14,  6.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 317/1800 [55:02<2:04:05,  5.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 318/1800 [55:05<1:49:31,  4.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 319/1800 [55:09<1:44:17,  4.23s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 320/1800 [55:24<3:04:35,  7.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 321/1800 [55:39<3:56:07,  9.58s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 322/1800 [55:47<3:49:16,  9.31s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 323/1800 [55:53<3:21:32,  8.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 324/1800 [55:56<2:45:31,  6.73s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 325/1800 [56:01<2:32:15,  6.19s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 326/1800 [56:06<2:23:39,  5.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 327/1800 [56:12<2:27:13,  6.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 328/1800 [56:16<2:05:44,  5.13s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 329/1800 [56:20<2:01:20,  4.95s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 330/1800 [56:24<1:55:23,  4.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 331/1800 [56:27<1:39:11,  4.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 332/1800 [56:31<1:43:19,  4.22s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  18%|█▊        | 333/1800 [56:35<1:41:42,  4.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▊        | 334/1800 [56:44<2:13:25,  5.46s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▊        | 335/1800 [56:48<2:06:20,  5.17s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▊        | 336/1800 [56:52<1:53:40,  4.66s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▊        | 337/1800 [56:56<1:46:15,  4.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 338/1800 [56:58<1:33:28,  3.84s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 339/1800 [57:01<1:28:19,  3.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 340/1800 [57:09<1:59:37,  4.92s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 341/1800 [57:16<2:12:06,  5.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 342/1800 [57:25<2:42:23,  6.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 343/1800 [57:43<3:58:07,  9.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 344/1800 [57:50<3:38:55,  9.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 345/1800 [57:56<3:18:56,  8.20s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 346/1800 [58:10<4:03:08, 10.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 347/1800 [58:36<5:57:32, 14.76s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 348/1800 [58:56<6:32:04, 16.20s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 349/1800 [59:02<5:23:00, 13.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  19%|█▉        | 350/1800 [59:20<5:54:46, 14.68s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 351/1800 [59:28<5:01:27, 12.48s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 352/1800 [59:36<4:31:59, 11.27s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 353/1800 [59:51<4:59:15, 12.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 354/1800 [1:00:02<4:49:57, 12.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 355/1800 [1:00:19<5:21:18, 13.34s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 356/1800 [1:00:23<4:18:22, 10.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 357/1800 [1:00:30<3:46:10,  9.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 358/1800 [1:00:34<3:09:07,  7.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|█▉        | 359/1800 [1:00:48<3:51:11,  9.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 360/1800 [1:00:55<3:33:00,  8.88s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 361/1800 [1:01:04<3:39:34,  9.16s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 362/1800 [1:01:21<4:34:30, 11.45s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 363/1800 [1:01:27<3:50:52,  9.64s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 364/1800 [1:01:33<3:23:50,  8.52s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 365/1800 [1:01:51<4:33:02, 11.42s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 366/1800 [1:02:06<4:57:23, 12.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 367/1800 [1:02:20<5:13:00, 13.11s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 368/1800 [1:02:34<5:20:09, 13.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  20%|██        | 369/1800 [1:03:00<6:46:50, 17.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 370/1800 [1:03:41<9:41:29, 24.40s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 371/1800 [1:04:29<12:27:02, 31.37s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 372/1800 [1:05:06<13:03:09, 32.91s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 373/1800 [1:05:49<14:17:22, 36.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 374/1800 [1:06:51<17:25:10, 43.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 375/1800 [1:07:56<19:50:19, 50.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 376/1800 [1:08:38<18:52:59, 47.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 377/1800 [1:09:09<16:50:15, 42.60s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 378/1800 [1:09:35<14:55:52, 37.80s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 379/1800 [1:09:47<11:48:06, 29.90s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 380/1800 [1:10:00<9:51:54, 25.01s/it] 
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 381/1800 [1:10:14<8:33:44, 21.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██        | 382/1800 [1:10:36<8:33:10, 21.71s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██▏       | 383/1800 [1:10:56<8:17:22, 21.06s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██▏       | 384/1800 [1:11:15<8:05:17, 20.56s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██▏       | 385/1800 [1:11:51<9:56:04, 25.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  21%|██▏       | 386/1800 [1:11:57<7:38:14, 19.44s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 387/1800 [1:12:14<7:21:15, 18.74s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 388/1800 [1:12:20<5:51:59, 14.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 389/1800 [1:12:37<6:06:15, 15.57s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 390/1800 [1:12:53<6:03:55, 15.49s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 391/1800 [1:12:56<4:38:19, 11.85s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 392/1800 [1:13:04<4:13:41, 10.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 393/1800 [1:13:21<4:51:22, 12.43s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 394/1800 [1:13:30<4:26:17, 11.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 395/1800 [1:14:12<8:05:22, 20.73s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 396/1800 [1:14:21<6:38:56, 17.05s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 397/1800 [1:14:28<5:30:09, 14.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 398/1800 [1:14:37<4:56:02, 12.67s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 399/1800 [1:14:41<3:56:24, 10.12s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 400/1800 [1:14:59<4:51:35, 12.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 401/1800 [1:15:08<4:23:07, 11.28s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 402/1800 [1:15:12<3:30:10,  9.02s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 403/1800 [1:15:20<3:22:58,  8.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▏       | 404/1800 [1:15:35<4:11:35, 10.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  22%|██▎       | 405/1800 [1:15:53<4:56:57, 12.77s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 406/1800 [1:15:57<4:01:07, 10.38s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 407/1800 [1:16:03<3:25:55,  8.87s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 408/1800 [1:16:27<5:16:11, 13.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 409/1800 [1:16:31<4:04:09, 10.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 410/1800 [1:16:36<3:27:23,  8.95s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 411/1800 [1:16:41<2:57:33,  7.67s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 412/1800 [1:16:47<2:48:37,  7.29s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 413/1800 [1:17:03<3:44:46,  9.72s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 414/1800 [1:17:07<3:09:43,  8.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 415/1800 [1:17:15<3:06:44,  8.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 416/1800 [1:17:33<4:12:17, 10.94s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 417/1800 [1:17:45<4:21:48, 11.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 418/1800 [1:17:56<4:16:39, 11.14s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 419/1800 [1:18:02<3:45:42,  9.81s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 420/1800 [1:18:12<3:48:23,  9.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 421/1800 [1:18:28<4:24:23, 11.50s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  23%|██▎       | 422/1800 [1:18:32<3:36:09,  9.41s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▎       | 423/1800 [1:18:36<2:55:58,  7.67s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▎       | 424/1800 [1:19:02<5:06:20, 13.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▎       | 425/1800 [1:19:08<4:11:14, 10.96s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▎       | 426/1800 [1:19:22<4:33:08, 11.93s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▎       | 427/1800 [1:19:31<4:12:23, 11.03s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 428/1800 [1:19:36<3:28:08,  9.10s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 429/1800 [1:19:43<3:18:51,  8.70s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 430/1800 [1:19:50<3:07:30,  8.21s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 431/1800 [1:19:54<2:39:10,  6.98s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 432/1800 [1:20:05<3:04:23,  8.09s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 433/1800 [1:20:15<3:13:01,  8.47s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 434/1800 [1:20:19<2:47:36,  7.36s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 435/1800 [1:20:34<3:39:06,  9.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 436/1800 [1:20:47<3:59:16, 10.53s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 437/1800 [1:20:53<3:26:08,  9.07s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 438/1800 [1:21:05<3:47:02, 10.00s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 439/1800 [1:21:13<3:38:19,  9.63s/it]
[Qwen_Qwen2_5-72B-Instruct][MCQ]:  24%|██▍       | 440/1800 [1:21:18<3:01:19,  8.00s/it]
